
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
{'loss': 0.0, 'grad_norm': 0.0005670944228768349, 'learning_rate': 1.2963448599110058e-05, 'epoch': 40.23}

 42%|███████████████▏                    | 803/1900 [3:18:21<3:30:24, 11.51s/it]


 42%|███████████████▎                    | 805/1900 [3:18:43<3:29:37, 11.49s/it]


 42%|███████████████▎                    | 806/1900 [3:18:55<3:29:34, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0006827842444181442, 'learning_rate': 1.289825866603167e-05, 'epoch': 40.43}

 42%|███████████████▎                    | 807/1900 [3:19:07<3:29:15, 11.49s/it]


 43%|███████████████▎                    | 809/1900 [3:19:29<3:28:10, 11.45s/it]


 43%|███████████████▎                    | 810/1900 [3:19:41<3:28:29, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00038839835906401277, 'learning_rate': 1.283293399047897e-05, 'epoch': 40.63}

 43%|███████████████▎                    | 811/1900 [3:19:52<3:28:20, 11.48s/it]


 43%|███████████████▍                    | 813/1900 [3:20:15<3:27:44, 11.47s/it]

 43%|███████████████▍                    | 814/1900 [3:20:27<3:28:00, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0004786418576259166, 'learning_rate': 1.2767477609450876e-05, 'epoch': 40.83}

 43%|███████████████▍                    | 815/1900 [3:20:38<3:27:34, 11.48s/it]


 43%|███████████████▍                    | 817/1900 [3:21:01<3:27:14, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.0005617340211756527, 'learning_rate': 1.2718300722363431e-05, 'epoch': 40.98}

 43%|███████████████▍                    | 818/1900 [3:21:13<3:27:23, 11.50s/it]

 43%|███████████████▌                    | 819/1900 [3:21:24<3:27:20, 11.51s/it]


 43%|███████████████▌                    | 821/1900 [3:21:47<3:26:58, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0005085394368506968, 'learning_rate': 1.2652621182869367e-05, 'epoch': 41.18}

 43%|███████████████▌                    | 822/1900 [3:21:59<3:26:50, 11.51s/it]


 43%|███████████████▌                    | 824/1900 [3:22:21<3:26:03, 11.49s/it]


 43%|███████████████▋                    | 825/1900 [3:22:33<3:26:05, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00043263062252663076, 'learning_rate': 1.258681832079345e-05, 'epoch': 41.38}

 43%|███████████████▋                    | 826/1900 [3:22:45<3:25:10, 11.46s/it]


 44%|███████████████▋                    | 828/1900 [3:23:07<3:25:17, 11.49s/it]


 44%|███████████████▋                    | 829/1900 [3:23:19<3:26:01, 11.54s/it]


 44%|███████████████▋                    | 830/1900 [3:23:31<3:26:29, 11.58s/it]
{'loss': 0.0, 'grad_norm': 0.0003611854335758835, 'learning_rate': 1.2504395981898216e-05, 'epoch': 41.63}

 44%|███████████████▋                    | 831/1900 [3:23:43<3:26:19, 11.58s/it]


 44%|███████████████▊                    | 833/1900 [3:24:05<3:25:46, 11.57s/it]


 44%|███████████████▊                    | 834/1900 [3:24:17<3:25:21, 11.56s/it]

 44%|███████████████▊                    | 834/1900 [3:24:18<3:25:21, 11.56s/it]

 44%|███████████████▊                    | 835/1900 [3:24:29<3:26:04, 11.61s/it]


 44%|███████████████▊                    | 837/1900 [3:24:51<3:24:37, 11.55s/it]


 44%|███████████████▉                    | 838/1900 [3:25:03<3:24:50, 11.57s/it]


 44%|███████████████▉                    | 839/1900 [3:25:15<3:26:47, 11.69s/it]


 44%|███████████████▉                    | 840/1900 [3:25:27<3:25:42, 11.64s/it]
{'loss': 0.0, 'grad_norm': 0.00037482642801478505, 'learning_rate': 1.233901153331104e-05, 'epoch': 42.13}

 44%|███████████████▉                    | 841/1900 [3:25:39<3:26:12, 11.68s/it]


 44%|███████████████▉                    | 843/1900 [3:26:01<3:23:22, 11.54s/it]


 44%|███████████████▉                    | 844/1900 [3:26:13<3:23:12, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00038230864447541535, 'learning_rate': 1.227266476035312e-05, 'epoch': 42.33}

 44%|████████████████                    | 845/1900 [3:26:25<3:22:39, 11.53s/it]


 45%|████████████████                    | 847/1900 [3:26:47<3:21:55, 11.51s/it]

 45%|████████████████                    | 847/1900 [3:26:48<3:21:55, 11.51s/it]

 45%|████████████████                    | 848/1900 [3:26:59<3:21:15, 11.48s/it]


 45%|████████████████                    | 850/1900 [3:27:22<3:21:05, 11.49s/it]

 45%|████████████████                    | 851/1900 [3:27:33<3:20:41, 11.48s/it]

 45%|████████████████                    | 851/1900 [3:27:34<3:20:41, 11.48s/it]

 45%|████████████████▏                   | 852/1900 [3:27:45<3:20:42, 11.49s/it]


 45%|████████████████▏                   | 854/1900 [3:28:07<3:20:02, 11.48s/it]


 45%|████████████████▏                   | 855/1900 [3:28:19<3:20:11, 11.49s/it]

 45%|████████████████▏                   | 855/1900 [3:28:20<3:20:11, 11.49s/it]

 45%|████████████████▏                   | 856/1900 [3:28:31<3:20:01, 11.50s/it]


 45%|████████████████▎                   | 858/1900 [3:28:54<3:19:48, 11.51s/it]

 45%|████████████████▎                   | 859/1900 [3:29:05<3:19:50, 11.52s/it]

 45%|████████████████▎                   | 859/1900 [3:29:06<3:19:50, 11.52s/it]

 45%|████████████████▎                   | 860/1900 [3:29:17<3:19:17, 11.50s/it]


 45%|████████████████▎                   | 862/1900 [3:29:40<3:19:00, 11.50s/it]

 45%|████████████████▎                   | 863/1900 [3:29:52<3:18:46, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0003408525662962347, 'learning_rate': 1.1956127488413798e-05, 'epoch': 43.29}

 45%|████████████████▎                   | 864/1900 [3:30:03<3:18:44, 11.51s/it]


 46%|████████████████▍                   | 866/1900 [3:30:26<3:18:06, 11.50s/it]

 46%|████████████████▍                   | 867/1900 [3:30:38<3:18:19, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.0003619185008574277, 'learning_rate': 1.1889215451170518e-05, 'epoch': 43.49}

 46%|████████████████▍                   | 868/1900 [3:30:49<3:17:47, 11.50s/it]


 46%|████████████████▍                   | 870/1900 [3:31:11<3:17:14, 11.49s/it]


 46%|████████████████▌                   | 871/1900 [3:31:24<3:16:54, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00030369157320819795, 'learning_rate': 1.1822215582717625e-05, 'epoch': 43.69}


 46%|████████████████▌                   | 873/1900 [3:31:46<3:16:07, 11.46s/it]


 46%|████████████████▌                   | 874/1900 [3:31:57<3:16:11, 11.47s/it]

 46%|████████████████▌                   | 874/1900 [3:31:58<3:16:11, 11.47s/it]

 46%|████████████████▌                   | 875/1900 [3:32:09<3:15:45, 11.46s/it]


 46%|████████████████▌                   | 877/1900 [3:32:32<3:15:16, 11.45s/it]

 46%|████████████████▋                   | 878/1900 [3:32:44<3:15:38, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0002488467434886843, 'learning_rate': 1.1704763840277326e-05, 'epoch': 44.04}

 46%|████████████████▋                   | 879/1900 [3:32:55<3:15:00, 11.46s/it]


 46%|████████████████▋                   | 881/1900 [3:33:17<3:13:58, 11.42s/it]


 46%|████████████████▋                   | 882/1900 [3:33:29<3:14:47, 11.48s/it]

 46%|████████████████▋                   | 882/1900 [3:33:30<3:14:47, 11.48s/it]

 46%|████████████████▋                   | 883/1900 [3:33:41<3:15:03, 11.51s/it]


 47%|████████████████▊                   | 885/1900 [3:34:04<3:15:10, 11.54s/it]


 47%|████████████████▊                   | 886/1900 [3:34:15<3:15:11, 11.55s/it]


 47%|████████████████▊                   | 887/1900 [3:34:28<3:15:49, 11.60s/it]
{'loss': 0.0, 'grad_norm': 0.00029074083431623876, 'learning_rate': 1.1553400152618498e-05, 'epoch': 44.49}


 47%|████████████████▊                   | 889/1900 [3:34:50<3:14:40, 11.55s/it]


 47%|████████████████▊                   | 890/1900 [3:35:02<3:14:47, 11.57s/it]

 47%|████████████████▉                   | 891/1900 [3:35:14<3:14:43, 11.58s/it]
{'loss': 0.0, 'grad_norm': 0.00031035454594530165, 'learning_rate': 1.1486007927912743e-05, 'epoch': 44.69}

 47%|████████████████▉                   | 892/1900 [3:35:25<3:14:14, 11.56s/it]


 47%|████████████████▉                   | 894/1900 [3:35:48<3:13:11, 11.52s/it]

 47%|████████████████▉                   | 895/1900 [3:36:00<3:12:47, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0002520396083127707, 'learning_rate': 1.1418546617453051e-05, 'epoch': 44.89}

 47%|████████████████▉                   | 896/1900 [3:36:12<3:12:50, 11.52s/it]


 47%|█████████████████                   | 898/1900 [3:36:34<3:12:00, 11.50s/it]


 47%|█████████████████                   | 899/1900 [3:36:46<3:11:37, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0002515685628168285, 'learning_rate': 1.1351019357572274e-05, 'epoch': 45.09}

 47%|█████████████████                   | 900/1900 [3:36:58<3:11:49, 11.51s/it]


 47%|█████████████████                   | 902/1900 [3:37:20<3:11:09, 11.49s/it]
